state,winner,winparty,clintonvotes,clintonpercent,trumpvotes,trumppercent,othervotes,otherpercent,votingmethod,votingmethodex,electoralvotes,electoralvotesfactor,electoralpower,topeleven,topfour,bigstate,smallstate
South Carolina,trump,R,855373,40.67,1155389,54.94,92265,4.39,WTA,Winner takes all,9,1.965,1.044030651,N,N,N,N
South Dakota,trump,R,117458,31.74,227721,61.53,24914,6.73,WTA,Winner takes all,3,0.26,1.462873884,N,N,N,Y
Tennessee,trump,R,870695,34.72,1522925,60.72,114407,4.57,WTA,Winner takes all,11,1.751,0.994987437,N,N,N,N
Texas,trump,R,3877868,43.24,4685047,52.23,406311,4.53,WTA,Winner takes all,38,0.955,0.92736185,N,N,Y,N
Utah,trump,R,310676,27.46,515231,45.54,305523,27,WTA,Winner takes all,6,0.479,1.153256259,N,N,N,N
Vermont,clinton,D,178573,56.68,95369,30.27,41125,13.05,WTA,Winner takes all,3,2.137,1.652271164,N,N,N,Y
Virginia,clinton,D,1981473,49.73,1769443,44.41,233715,5.87,WTA,Winner takes all,13,2.161,0.959166305,Y,N,N,N
Washington,clinton,D,1742718,52.54,1221747,36.83,352554,10.63,WTA,Winner takes all,12,1.185,0.994987437,N,N,N,N
West Virginia,trump,R,188794,26.43,489371,68.5,36258,5.07,WTA,Winner takes all,5,1.366,1.252996409,N,N,N,N
Wisconsin,trump,R,1382536,46.45,1405284,47.22,188330,6.32,WTA,Winner takes all,10,1.212,1.014889157,Y,N,N,N
Wyoming,trump,R,55973,21.63,174419,67.4,25457,9.83,WTA,Winner takes all,3,0.203,1.757839583,N,N,N,Y
